classroom_id,isolate_in_f,isolate_in_s,reciprocity_share_f,reciprocity_share_s
1125381,0.3181818181818182,0.45454545454545453,0.29411764705882354,0.34285714285714286
1125391,0.2857142857142857,0.21428571428571427,0.38461538461538464,0.5217391304347826
1125401,0.43243243243243246,0.43243243243243246,0.42424242424242425,0.4
1125402,0.4375,0.53125,0.5333333333333333,0.6666666666666666
1125403,0.41935483870967744,0.5161290322580645,0.47619047619047616,0.6666666666666666
1125431,0.5,0.625,0.3333333333333333,0.23529411764705882
1125441,0.4,0.5,0.5714285714285714,0.5714285714285714
1125451,0.4,0.55,0.42105263157894735,0.2222222222222222
1125452,0.7368421052631579,0.7368421052631579,0.36363636363636365,0.5
1125482,0.25,0.375,0.2857142857142857,0.5
1125491,0.5333333333333333,0.4,0.5,0.43902439024390244
1125511,0.6666666666666666,0.8888888888888888,0.0,0.0
1125551,0.6,0.8,1.0,0.0
1125571,0.5,0.6428571428571429,0.5,0.5
1125581,0.3333333333333333,0.8333333333333334,0.4,0.0
1125601,0.5,0.75,1.0,0.0
1125611,0.35714285714285715,0.21428571428571427,0.2727272727272727,0.46153846153846156
1125821,0.42857142857142855,0.4642857142857143,0.48484848484848486,0.46153846153846156
1125841,0.2857142857142857,0.2571428571428571,0.45614035087719296,0.5185185185185185
1125851,0.2631578947368421,0.15789473684210525,0.45161290322580644,0.3076923076923077
1125881,0.5,0.42857142857142855,0.4,0.15384615384615385
1125891,0.5833333333333334,0.5833333333333334,0.0,0.36363636363636365
1125911,0.8333333333333334,0.8333333333333334,0.0,0.0
1125941,0.2727272727272727,0.22727272727272727,0.5853658536585366,0.38095238095238093
1125951,0.5862068965517241,0.5172413793103449,0.47058823529411764,0.42105263157894735
1125952,0.8888888888888888,0.7777777777777778,0.0,0.5
1125971,0.3,0.4,0.5454545454545454,0.0
1125991,0.375,0.5,0.5714285714285714,0.4444444444444444
1126041,0.8,0.6,0.0,0.0
1126061,0.4,0.4666666666666667,0.5,0.35294117647058826
1126071,0.6666666666666666,0.6666666666666666,0.8,0.3333333333333333
1126081,0.5,0.35714285714285715,0.6,0.5454545454545454
1126091,1.0,1.0,0.0,0.0
1126101,0.875,0.5,0.0,0.0
1126111,0.3333333333333333,0.3888888888888889,0.6,0.15384615384615385
1126141,0.25,0.3125,0.4,0.3
1126161,0.375,0.375,0.6666666666666666,0.2
1126201,0.5384615384615384,0.6153846153846154,0.6666666666666666,0.75
1126211,0.25,0.5,0.2222222222222222,0.0
1126221,0.42857142857142855,0.7142857142857143,0.4,0.0
1126231,0.16666666666666666,0.125,0.4375,0.4375
1126241,0.6666666666666666,0.7777777777777778,0.0,0.0
1126611,0.2777777777777778,0.5,0.3333333333333333,0.17647058823529413
1126621,0.2727272727272727,0.36363636363636365,0.8333333333333334,0.7272727272727273
1126631,0.55,0.55,0.3333333333333333,0.15384615384615385
1126651,0.6363636363636364,0.5454545454545454,0.0,0.0
1126661,0.9166666666666666,0.9166666666666666,0.0,0.0
1126662,0.6153846153846154,0.8461538461538461,0.8571428571428571,0.0
1126663,0.875,0.625,0.0,0.0
1126664,0.6153846153846154,0.8461538461538461,0.2857142857142857,0.0
1126671,0.42857142857142855,0.5714285714285714,0.42857142857142855,0.25
1126701,0.46153846153846156,0.5384615384615384,0.2222222222222222,0.5714285714285714
1126711,0.35,0.3,0.2558139534883721,0.3287671232876712
1126712,0.40350877192982454,0.45614035087719296,0.5588235294117647,0.6101694915254238
1126713,0.5172413793103449,0.5172413793103449,0.6153846153846154,0.45454545454545453
1126714,0.75,0.75,0.8,0.5
1126722,0.5,0.5714285714285714,0.8,0.5
1126751,0.45454545454545453,0.45454545454545453,0.3333333333333333,0.5185185185185185
1126752,0.5714285714285714,0.6190476190476191,0.4,0.18181818181818182
1126753,0.6470588235294118,0.5294117647058824,0.5714285714285714,0.5454545454545454
1126761,0.38461538461538464,0.23076923076923078,0.5333333333333333,0.42105263157894735
1126771,0.21428571428571427,0.35714285714285715,0.47058823529411764,0.3076923076923077
1126801,0.42857142857142855,0.7142857142857143,0.4,0.16666666666666666
1126811,0.2222222222222222,0.3888888888888889,0.7368421052631579,0.47058823529411764
1126821,0.4666666666666667,0.5666666666666667,0.6956521739130435,0.3157894736842105
1126841,0.3333333333333333,0.4,0.8,0.5
1126852,0.23076923076923078,0.15384615384615385,0.6,0.6666666666666666
1126951,0.38235294117647056,0.47058823529411764,0.3111111111111111,0.3076923076923077
1127221,0.42424242424242425,0.45454545454545453,0.45714285714285713,0.2564102564102564
1127231,0.3181818181818182,0.3181818181818182,0.4722222222222222,0.2857142857142857
1127232,0.6666666666666666,0.7,0.8,0.5882352941176471
1127233,0.6296296296296297,0.7037037037037037,0.5333333333333333,0.5
1127234,0.7692307692307693,0.5384615384615384,0.4,0.5
1127261,0.36666666666666664,0.43333333333333335,0.6153846153846154,0.5384615384615384
1127271,0.09523809523809523,0.23809523809523808,0.631578947368421,0.65
1127291,0.38461538461538464,0.38461538461538464,0.4117647058823529,0.3157894736842105
1127301,0.34782608695652173,0.34782608695652173,0.6956521739130435,0.48
1127311,0.6666666666666666,0.5,0.8,0.6666666666666666
1127321,0.22580645161290322,0.2903225806451613,0.6511627906976745,0.41379310344827586
1127341,0.375,0.4375,0.6666666666666666,0.46153846153846156
1127351,0.3076923076923077,0.5384615384615384,0.4,0.4444444444444444
1127361,0.7142857142857143,0.8571428571428571,0.0,0.0
1127381,0.6,0.6,0.0,0.0
1127391,0.25925925925925924,0.3333333333333333,0.5714285714285714,0.36363636363636365
1127392,0.21875,0.15625,0.5263157894736842,0.36666666666666664
1127431,0.6666666666666666,0.5833333333333334,0.5,0.0
1127471,0.75,0.5,0.0,0.0
1127602,0.35714285714285715,0.21428571428571427,0.5454545454545454,0.2857142857142857
1127642,0.6,0.5666666666666667,0.3333333333333333,0.2962962962962963
1127651,0.4117647058823529,0.4117647058823529,0.4,0.26666666666666666
1127721,0.47058823529411764,0.47058823529411764,0.46153846153846156,0.24
1127731,0.5,0.3333333333333333,0.6,0.4
1127762,0.5238095238095238,0.42857142857142855,0.45454545454545453,0.4
1127771,0.2222222222222222,0.4444444444444444,0.3333333333333333,0.3333333333333333
1127781,0.38095238095238093,0.42857142857142855,0.6363636363636364,0.45454545454545453
1127791,0.45454545454545453,0.45454545454545453,0.2962962962962963,0.10526315789473684
1127811,0.2857142857142857,0.4,0.39285714285714285,0.2553191489361702
1127841,0.4444444444444444,0.2222222222222222,0.4375,0.24242424242424243
1127851,0.5,0.4,0.631578947368421,0.3333333333333333
1127852,1.0,1.0,0.0,0.0
1127861,0.5,0.4,0.6666666666666666,0.8
1127862,1.0,1.0,0.0,0.0
1127871,0.4,0.4,0.4444444444444444,0.5
1127891,0.3125,0.25,0.6666666666666666,0.35294117647058826
1127892,0.75,1.0,0.0,0.0
1127901,0.47368421052631576,0.42105263157894735,0.5,0.3673469387755102
1127911,0.4,0.5333333333333333,0.6153846153846154,0.125
1127921,0.6153846153846154,0.6923076923076923,0.3333333333333333,0.25
1127931,0.5714285714285714,0.7142857142857143,0.0,0.5
1127941,0.43478260869565216,0.34782608695652173,0.3333333333333333,0.37037037037037035
1127951,0.42105263157894735,0.42105263157894735,0.5555555555555556,0.3
1127971,0.0,0.25,0.6666666666666666,0.5714285714285714
1127981,0.375,0.4375,0.3157894736842105,0.2727272727272727
1128001,0.625,0.625,0.6666666666666666,0.0
1128021,1.0,1.0,0.0,0.0
1128191,0.2619047619047619,0.38095238095238093,0.4235294117647059,0.24719101123595505
1128201,0.38461538461538464,0.46153846153846156,0.42857142857142855,0.18181818181818182
1128251,0.375,0.4375,0.5,0.34782608695652173
1128261,0.34782608695652173,0.5217391304347826,0.5,0.34782608695652173
1128301,0.5277777777777778,0.3888888888888889,0.1935483870967742,0.3333333333333333
1128321,0.5,0.5833333333333334,0.75,0.2857142857142857
1128351,0.3333333333333333,0.4444444444444444,0.5,0.5
1128352,0.5,0.35714285714285715,0.23529411764705882,0.6153846153846154
1128371,0.4166666666666667,0.25,0.5,0.47058823529411764
1128391,0.5238095238095238,0.47619047619047616,0.46153846153846156,0.3333333333333333
1128411,0.3333333333333333,0.5,0.4444444444444444,0.5714285714285714
1128421,0.6363636363636364,0.5454545454545454,0.0,0.0
1128431,0.45454545454545453,0.6363636363636364,0.1935483870967742,0.17391304347826086
1128441,0.7777777777777778,0.8888888888888888,0.6666666666666666,0.0
1128461,0.6666666666666666,0.6666666666666666,1.0,1.0
1128481,0.6666666666666666,0.6666666666666666,0.5333333333333333,0.4
1128491,0.6666666666666666,0.6666666666666666,0.0,0.0
1128501,0.3,0.5,0.3076923076923077,0.0
1128531,0.8333333333333334,0.8333333333333334,0.0,0.0
1128541,0.45714285714285713,0.42857142857142855,0.2962962962962963,0.25925925925925924
1128551,0.5,0.375,0.6666666666666666,0.6666666666666666
1128581,0.3157894736842105,0.34210526315789475,0.4406779661016949,0.41509433962264153
1128582,0.7083333333333334,0.5416666666666666,0.2222222222222222,0.26666666666666666
1128583,0.45161290322580644,0.45161290322580644,0.41379310344827586,0.35714285714285715
1128584,0.8823529411764706,0.7647058823529411,0.0,0.0
1128841,0.3333333333333333,0.3333333333333333,0.47619047619047616,0.36065573770491804
1314591,0.5,0.5,0.6666666666666666,0.6666666666666666
1338701,0.6,0.3,0.6666666666666666,0.2
1341191,0.35714285714285715,0.42857142857142855,0.46153846153846156,0.23529411764705882
1343991,0.391304347826087,0.30434782608695654,0.5625,0.3448275862068966
1346301,1.0,1.0,0.0,0.0
1349711,0.6,0.75,0.16666666666666666,0.13333333333333333
1353181,0.3684210526315789,0.2631578947368421,0.3225806451612903,0.4117647058823529
1370211,0.4,0.4,0.5714285714285714,0.42857142857142855
